folder_name,Testcase_Id,title,Preconditions,Test Steps,Expected Results,Priority,type,test scope,run_type,Memo,REQ_Id
"ICSR Config > Case ID > Org Level > 권한","TC-CID-001-001","Master Admin Case ID 수정 가능 검증","1. Master Admin 계정으로 로그인 상태 2. Org Admin 메뉴 접근 권한 보유","1. Org > Admin > ICSR Config > Case ID 메뉴 클릭 2. Case ID 설정 화면의 입력 필드와 Save 버튼 상태 확인","1. Case ID 설정 화면이 정상 표시됨 2. 조직 식별자, 번호 조합, Import 설정 입력 영역이 수정 가능한 상태임 3. Save 버튼이 활성화 상태임","Critical","Functional","Regression,Smoke","Automation","[권한] 상위 Account 정책 참조","CID-REQ-001 (Case ID.md §와이어프레임, Account.md §2.2, §2.4)"
"ICSR Config > Case ID > Org Level > 권한","TC-CID-001-002","Org Admin Case ID 수정 가능 검증","1. Org Admin 계정으로 로그인 상태 2. Org Admin 메뉴 접근 권한 보유","1. Org > Admin > ICSR Config > Case ID 메뉴 클릭 2. Case ID 설정 화면의 입력 필드와 Save 버튼 상태 확인","1. Case ID 설정 화면이 정상 표시됨 2. 조직 식별자, 번호 조합, Import 설정 입력 영역이 수정 가능한 상태임 3. Save 버튼이 활성화 상태임","Critical","Functional","Regression","Automation","[권한] 상위 Account 정책 참조","CID-REQ-001 (Case ID.md §와이어프레임, Account.md §2.2, §2.4)"
"ICSR Config > Case ID > Org Level > 권한","TC-CID-002-001","App Admin Org Level 접근 차단 검증","1. App Admin 계정으로 로그인 상태 2. 해당 Workspace의 Application 권한 보유","1. Org > Admin 메뉴 진입 시도 2. ICSR Config > Case ID 메뉴 노출 여부 확인 3. 직접 URL 접근 시도","1. Org Level Case ID 메뉴가 노출되지 않거나 접근이 차단됨 2. 직접 URL 접근 시 권한 오류 또는 접근 차단 화면이 표시됨 3. Case ID 설정값은 변경되지 않음","High","Security","Regression","Automation","[권한] 하위 역할 Org Level 설정 차단","CID-REQ-002 (Account.md §2.2, §2.4)"
"ICSR Config > Case ID > Org Level > 권한","TC-CID-002-002","App User 이하 Org Level 접근 차단 검증","1. App User, External User, Viewer 중 하나의 계정으로 로그인 상태 2. 해당 Application 접근 권한 보유","1. Org > Admin 메뉴 진입 시도 2. ICSR Config > Case ID 메뉴 노출 여부 확인 3. 직접 URL 접근 시도","1. Org Level Case ID 메뉴가 노출되지 않거나 접근이 차단됨 2. 직접 URL 접근 시 권한 오류 또는 접근 차단 화면이 표시됨 3. Case ID 설정값은 변경되지 않음","High","Security","Regression","Automation","[권한] 역할별 접근 차단 대표 TC","CID-REQ-002 (Account.md §2.2, §2.4)"
"ICSR Config > Case ID > Org Level > 계정 상태","TC-CID-003-001","비정상 계정 Case ID 조작 차단 검증","1. Inactive, Locked, Invitation 상태 계정이 준비됨 2. 각 계정에 Org Admin 역할 이력이 존재함","1. 각 상태 계정으로 로그인 또는 Case ID 화면 접근 시도 2. 저장 요청이 가능한지 확인","1. Inactive와 Locked 계정은 서비스 접근 또는 조작이 차단됨 2. Invitation 상태 계정은 설정 조회 또는 저장을 수행할 수 없음 3. Case ID 설정값은 변경되지 않음","High","Security","Regression","Automation","[유저상태][권한] 상위 Account 정책 참조","CID-REQ-003 (Account.md §1.3, §3.4)"
"ICSR Config > Case ID > Org Level > 세션","TC-CID-004-001","설정 편집 중 세션 만료 처리 검증","1. Org Admin 계정으로 Case ID 설정 화면 진입 2. 저장 전 변경값 입력 완료 3. 세션 만료 조건 구성","1. 변경값을 저장하지 않은 상태로 세션 만료까지 대기 2. 만료 팝업 또는 자동 로그아웃 동작 확인 3. 재로그인 후 Case ID 설정값 확인","1. 세션 정책에 따라 자동 로그아웃 또는 만료 처리가 수행됨 2. 저장하지 않은 변경값은 반영되지 않음 3. 재로그인 후 기존 저장값이 유지됨","Medium","Performance","Regression","Both","[세션] 60분 세션 및 만료 5분 전 팝업 정책 참조","CID-REQ-004 (Account.md §5.1)"
"ICSR Config > Case ID > App Level > 조회","TC-CID-005-001","App Level Case ID Read-only 조회 검증","1. Org Level Case ID 설정값이 저장됨 2. App Level ICSR Config 접근 권한 계정으로 로그인 상태","1. Workspace > Application > Admin > ICSR Config > Case ID 메뉴 클릭 2. 표시값과 수정 UI 여부 확인","1. Org Level에서 저장된 Case ID 설정값이 동일하게 표시됨 2. 입력 필드와 저장 버튼이 수정 가능한 상태로 제공되지 않음 3. App Level에서 설정값 변경 요청이 발생하지 않음","High","Functional","Regression","Automation","[권한][데이터] Safety Config read-only 정책","CID-REQ-005 (Case ID (Safety Config).md §제약사의 경우)"
"ICSR Config > Case ID > Org Level > Preview","TC-CID-006-001","Case ID Preview 하이픈 형식 반영 검증","1. Org Admin 계정으로 Case ID 설정 화면 진입 2. 국가코드 KR, 조직 식별자 SELTA, 번호 조합 2026001이 계산 가능한 테스트 데이터 준비","1. 조직 식별자와 번호 조합 설정값 입력 2. Preview 영역 확인 3. 화면 스크롤 후 Preview 고정 여부 확인","1. Preview가 국가-조직-번호 조합 형식으로 표시됨 2. 각 구간 사이에 하이픈이 표시됨 3. 스크롤 후에도 Preview가 상단 고정 영역에 표시됨","High","Functional","Regression,Smoke","Both","화면 상태 및 데이터 반영 검증","CID-REQ-006 (Case ID.md §기본 구조, §와이어프레임 #1)"
"ICSR Config > Case ID > Case 생성 > 국가코드","TC-CID-007-001","국가코드 우선순위 결정 검증","1. Case ID 설정 저장 완료 2. Reporter Country와 Reaction Country 조합별 케이스 생성 데이터 준비","1. Reporter Country Primary가 있는 케이스 생성 2. Reporter Country Primary 없이 Reporter Country First가 있는 케이스 생성 3. Reporter Country 없이 Reaction Country Primary 또는 First가 있는 케이스 생성 4. 모든 국가 정보가 없는 케이스 생성","1. Reporter Country Primary가 접두사 국가코드로 사용됨 2. Primary가 없으면 Reporter Country First가 사용됨 3. Reporter Country가 없으면 Reaction Country Primary 또는 First가 순서대로 사용됨 4. 모든 조건 미충족 시 KR이 사용됨","Critical","Functional","Regression","Automation","[데이터] 국가코드 결정 우선순위 결정테이블","CID-REQ-007 (Case ID.md §국가 코드 로직)"
"ICSR Config > Case ID > Org Level > 조직 식별자","TC-CID-008-001","조직 식별자 최소 최대 정상 반영 검증","1. Org Admin 계정으로 Case ID 설정 화면 진입","1. 조직 식별자에 1자 영문값 A 입력 2. Preview 반영 확인 3. 조직 식별자에 10자 영문숫자값 SELTA12345 입력 4. Preview 반영 확인","1. 1자 값이 저장 가능하며 Preview에 반영됨 2. 10자 값이 저장 가능하며 Preview에 반영됨 3. 대소문자가 입력한 값 그대로 유지됨","High","Boundary","Regression","Automation","[데이터] 조직 식별자 경계값 정상","CID-REQ-008 (Case ID.md §조직 식별자 입력)"
"ICSR Config > Case ID > Org Level > 조직 식별자","TC-CID-008-002","조직 식별자 11자 입력 차단 검증","1. Org Admin 계정으로 Case ID 설정 화면 진입","1. 조직 식별자에 SELTA123456 입력 2. Save 버튼 클릭 3. Preview와 저장값 확인","1. 저장이 차단됨 2. 최대 10자 제한 오류가 표시됨 3. 기존 조직 식별자 저장값이 변경되지 않음","High","Boundary","Regression","Automation","[데이터] 조직 식별자 max+1 차단","CID-REQ-008 (Case ID.md §조직 식별자 입력)"
"ICSR Config > Case ID > Org Level > 조직 식별자","TC-CID-008-003","조직 식별자 특수문자 입력 차단 검증","1. Org Admin 계정으로 Case ID 설정 화면 진입","1. 조직 식별자에 SELTA-01 또는 SELTA_01 입력 2. Save 버튼 클릭 3. 오류 표시와 저장값 확인","1. 저장이 차단됨 2. 영문과 숫자만 허용한다는 오류가 표시됨 3. 기존 조직 식별자 저장값이 변경되지 않음","High","Negative","Regression","Automation","[데이터] 허용 문자 형식 검증","CID-REQ-008 (Case ID.md §조직 식별자 입력)"
"ICSR Config > Case ID > Org Level > Year","TC-CID-009-001","Year 2-digit 4-digit 리셋 정책 검증","1. Org Admin 계정으로 Case ID 설정 화면 진입 2. 최초 발생인지일 C.1.4가 2026년인 케이스 데이터 준비","1. Year를 2-digit으로 선택 후 케이스 생성 2. 생성된 Case ID의 연도 구간 확인 3. Year를 4-digit으로 변경 저장 후 케이스 생성 4. 생성된 Case ID의 연도 구간 확인","1. 2-digit 선택 시 연도 구간이 26으로 표시됨 2. 4-digit 선택 시 연도 구간이 2026으로 표시됨 3. 두 선택값 모두 매년 1월 1일 00:00:00 기준 리셋 정책 대상임","Critical","Functional","Regression,Smoke","Automation","[데이터] 확인 완료 기준: Year 선택지 3종","CID-REQ-009 (Case ID.md §Year)"
"ICSR Config > Case ID > Org Level > Year","TC-CID-009-002","Year N/A 누적 채번 검증","1. Org Admin 계정으로 Case ID 설정 화면 진입 2. 동일 조합으로 생성 가능한 케이스 데이터 준비","1. Year를 N/A로 선택하고 설정 저장 2. 서로 다른 연도의 최초 발생인지일을 가진 케이스를 순차 생성 3. Case ID 번호 구간 확인","1. Case ID에 연도 구간이 포함되지 않음 2. 연도가 바뀌어도 일련번호가 초기화되지 않고 누적 증가함 3. C.1.1과 C.1.8.1 생성 규칙에 동일 번호 조합이 반영됨","Critical","Functional","Regression","Automation","[데이터] N/A는 전체 누적 채번","CID-REQ-009 (Case ID.md §Year)"
"ICSR Config > Case ID > Org Level > Year","TC-CID-010-001","Year 툴팁 리셋 안내 문구 노출 검증","1. Org Admin 계정으로 Case ID 설정 화면 진입","1. Year 설정란 옆 툴팁 아이콘 선택 2. 표시 문구 확인","1. 2-digit 또는 4-digit 선택 시 매년 초 일련번호가 초기화된다는 안내가 표시됨 2. N/A 선택 시 초기화 없이 번호가 누적된다는 안내가 표시됨 3. Year+Month 또는 매월 초 리셋을 전제로 한 안내는 v1.0 검증 기준에 포함되지 않음","Low","Functional","Regression","Manual","확인 완료 기준: Year+Month 삭제 잔존 문구 제외","CID-REQ-009 (Case ID.md §Year 툴팁)"
"ICSR Config > Case ID > Case 생성 > Type of Report","TC-CID-011-001","Type of Report 코드 매핑 검증","1. Type of Report 칩이 선택된 Case ID 설정 저장 2. Type of Report 값별 케이스 생성 데이터 준비","1. Spontaneous 케이스 생성 2. Report from Study 케이스 생성 3. Other 케이스 생성 4. Not Available to Sender 케이스 생성","1. Spontaneous 케이스의 Case ID에 SP 코드가 추가됨 2. Report from Study 케이스의 Case ID에 RS 코드가 추가됨 3. Other 케이스의 Case ID에 OT 코드가 추가됨 4. Not Available to Sender 케이스의 Case ID에 UN 코드가 추가됨","High","Functional","Regression","Automation","[데이터] 보고 구분 코드 결정테이블","CID-REQ-010 (Case ID.md §Type of Report)"
"ICSR Config > Case ID > Case 생성 > Product Abbreviation","TC-CID-012-001","PRD 약어와 UNK fallback 검증","1. PRD 칩이 선택된 Case ID 설정 저장 2. Product Config에 약어가 있는 제품과 약어가 없는 제품 준비","1. 제품 불러오기로 약어가 있는 제품을 포함한 케이스 생성 2. 생성된 Case ID 확인 3. 약어가 없는 제품을 포함한 케이스 생성 4. 생성된 Case ID 확인","1. 약어가 있는 제품은 Product Config의 Product Abbreviation 값이 Case ID에 반영됨 2. 약어가 없는 제품은 UNK가 Case ID에 반영됨 3. C.1.1과 C.1.8.1에도 동일 번호 조합이 반영됨","High","Functional","Regression","Automation","[데이터] PRD 칩 별도 선택 가능 확정","CID-REQ-011 (Case ID.md §Product Abbreviation)"
"ICSR Config > Case ID > Case 생성 > Product Abbreviation","TC-CID-013-001","다중 자사 제품 첫 번째 약어 선택 검증","1. PRD 칩이 선택된 Case ID 설정 저장 2. Suspect이자 자사 제품 2개 이상이 순서대로 포함된 케이스 데이터 준비","1. 첫 번째 자사 제품 약어가 ABC인 케이스 생성 2. 두 번째 자사 제품 약어가 DEF인 케이스 생성 결과 확인","1. Case ID의 PRD 구간에 첫 번째 자사 제품 약어 ABC가 반영됨 2. 두 번째 자사 제품 약어 DEF는 대표 약어로 사용되지 않음 3. Report ID 번호 조합도 동일하게 생성됨","High","Functional","Regression","Automation","[데이터] Product Config 연계","CID-REQ-011 (Case ID.md §Product Abbreviation)"
"ICSR Config > Case ID > Org Level > Free Text","TC-CID-014-001","Free Text 6자 정상 반영 검증","1. TXT 칩이 선택된 Case ID 설정 화면 진입","1. Custom Text에 SELTA1 입력 2. Save 버튼 클릭 3. Preview와 저장값 확인","1. 6자 영문숫자 값이 저장됨 2. Preview의 TXT 구간에 SELTA1이 반영됨 3. 이후 생성되는 Case ID 번호 조합에 SELTA1이 포함됨","Medium","Boundary","Regression","Automation","[데이터] Free Text 최대 정상값","CID-REQ-012 (Case ID.md §자유 텍스트)"
"ICSR Config > Case ID > Org Level > Free Text","TC-CID-014-002","Free Text 초과 형식 오류 차단 검증","1. TXT 칩이 선택된 Case ID 설정 화면 진입","1. Custom Text에 SELTA12 입력 후 저장 시도 2. Custom Text에 SELTA-1 입력 후 저장 시도","1. 7자 값은 저장이 차단됨 2. 특수문자 포함 값은 저장이 차단됨 3. 기존 Custom Text 저장값이 변경되지 않음","Medium","Boundary","Regression","Automation","[데이터] Free Text max+1 및 문자 형식 차단","CID-REQ-012 (Case ID.md §자유 텍스트)"
"ICSR Config > Case ID > Org Level > Format Chip","TC-CID-015-001","선택형 칩 추가 삭제 상태 전이 검증","1. Org Admin 계정으로 Case ID 설정 화면 진입 2. 기존 Year, TR, PRD, TXT 설정값 준비","1. Year 칩 추가 후 하단 Year 설정 영역 확인 2. TR 칩 추가 후 하단 Type of Report 설정 영역 확인 3. PRD와 TXT 칩 추가 후 각 설정 영역 확인 4. 선택형 칩의 x 버튼을 눌러 삭제 후 영역 상태 확인","1. 칩 추가 시 해당 하단 설정 영역이 활성화됨 2. 선택형 칩 삭제 시 해당 설정 영역이 비활성화됨 3. 비활성화 후에도 이전 설정값은 보존됨","Medium","Functional","Regression","Both","선택형 칩 상태 전이","CID-REQ-013 (Case ID.md §포맷 설정)"
"ICSR Config > Case ID > Org Level > Format Chip","TC-CID-015-002","일련번호 칩 삭제 불가 검증","1. Org Admin 계정으로 Case ID 설정 화면 진입 2. 일련번호 칩이 기본 포함된 상태","1. 일련번호 칩의 삭제 버튼 노출 여부 확인 2. 키보드 또는 마우스로 일련번호 칩 삭제 시도 3. Preview와 저장 가능 여부 확인","1. 일련번호 칩은 삭제할 수 없음 2. 일련번호 구간은 Case ID 번호 조합에 계속 포함됨 3. 일련번호가 없는 Case ID 설정은 저장되지 않음","Medium","Functional","Regression","Both","일련번호 칩 고정 확정","CID-REQ-013 (Case ID.md §포맷 설정)"
"ICSR Config > Case ID > Org Level > Format Chip","TC-CID-016-001","Drag and Drop 순서 Preview 반영 검증","1. Year, 일련번호, TR 칩이 모두 표시된 Case ID 설정 화면 진입","1. 칩 순서를 YYYY, 일련번호, TR로 배치 2. Preview 확인 3. 칩 순서를 TR, YYYY, 일련번호로 변경 4. Preview 확인","1. 첫 번째 배치 순서가 Preview 번호 조합에 즉시 반영됨 2. 두 번째 배치 순서도 Preview에 즉시 반영됨 3. 저장 후 생성되는 Case ID에 최종 순서가 적용됨","High","Functional","Regression","Manual","화면 조작 및 데이터 반영 검증","CID-REQ-013 (Case ID.md §포맷 설정 및 인터랙션)"
"ICSR Config > Case ID > Org Level > 일련번호","TC-CID-017-001","일련번호 3자리 9자리 zero-padding 검증","1. Org Admin 계정으로 Case ID 설정 화면 진입 2. Start From 값 1 설정 가능","1. 일련번호 자릿수를 3으로 선택하고 Preview 확인 2. 저장 후 케이스 생성 3. 일련번호 자릿수를 9로 변경 저장 후 케이스 생성","1. 3자리 선택 시 001 형식으로 zero-padding됨 2. 9자리 선택 시 000000001 형식으로 zero-padding됨 3. 선택한 자릿수가 Report ID에도 동일하게 반영됨","High","Boundary","Regression","Automation","[데이터] 실제 UI 허용 범위 3~9","CID-REQ-014 (Case ID.md §일련번호 자릿수 설정)"
"ICSR Config > Case ID > Org Level > 일련번호","TC-CID-017-002","일련번호 허용 범위 밖 선택 차단 검증","1. Org Admin 계정으로 Case ID 설정 화면 진입","1. 일련번호 자릿수 옵션 목록 확인 2. 2자리 또는 10자리 값 입력 또는 선택 시도 3. Save 버튼 클릭","1. 옵션 목록에는 3부터 9까지만 표시됨 2. 2자리와 10자리 값은 선택 또는 저장할 수 없음 3. 기존 자릿수 설정값이 유지됨","High","Boundary","Regression","Automation","[데이터] 실제 UI 허용 범위 3~9","CID-REQ-014 (Case ID.md §일련번호 자릿수 설정)"
"ICSR Config > Case ID > Org Level > Start From","TC-CID-018-001","Start From 기본값과 N 적용 검증","1. Org Admin 계정으로 Case ID 설정 화면 진입 2. 동일 조합 신규 채번 이력이 없는 상태","1. Start From 기본값 확인 2. 기본값으로 저장 후 첫 케이스 생성 3. 신규 조합에서 Start From에 25 입력 후 저장 4. 첫 케이스 생성","1. Start From 기본값은 1임 2. 기본값 저장 후 첫 Case ID는 001 또는 선택 자릿수에 맞는 1번으로 생성됨 3. 25 입력 후 첫 Case ID는 선택 자릿수에 맞게 25부터 생성됨","High","Boundary","Regression","Automation","[데이터] 시작 번호 적용 시점 검증","CID-REQ-015 (Case ID.md §시작 번호 설정)"
