folder_name,Testcase_Id,title,Preconditions,Test Steps,Expected Results,Priority,type,test scope,run_type,Memo,REQ_Id
"ICSR Config > Case ID > Case 생성 > 최후 번호","TC-CID-019-001","동일 조합 최후 번호 우선 생성 검증","1. 동일 조합에서 최후 생성 번호가 006인 이력 존재 2. Start From 값이 003으로 저장됨","1. 동일 조합으로 신규 케이스 생성 2. 생성된 Case ID 일련번호 확인","1. Start From 003이 아닌 최후 생성 번호 다음 값 007로 생성됨 2. 기존 001부터 006까지의 번호는 재사용되지 않음 3. C.1.1과 C.1.8.1에 동일한 신규 번호가 반영됨","Critical","Functional","Regression","Automation","[데이터] 중복 방지 핵심 규칙","CID-REQ-016 (Case ID.md §최후 번호 검증 규칙)"
"ICSR Config > Case ID > Org Level > Start From","TC-CID-020-001","Start From 최대 허용값 저장 검증","1. 일련번호 자릿수 3으로 Case ID 설정 화면 진입 2. 최대 생성 가능 숫자가 999인 상태","1. Start From에 599 입력 2. Save 버튼 클릭 3. 저장 후 첫 케이스 생성","1. 최대 생성 가능 숫자 999에서 400을 뺀 599는 저장 가능함 2. 첫 케이스가 599부터 생성됨 3. 저장된 시작 번호가 설정 화면에 유지됨","High","Boundary","Regression","Automation","[데이터] 최대 생성 가능 숫자 - 400 경계 정상","CID-REQ-017 (Case ID.md §시작 번호 설정 제한 정책)"
"ICSR Config > Case ID > Org Level > Start From","TC-CID-020-002","Start From 최대 초과값 차단 검증","1. 일련번호 자릿수 3으로 Case ID 설정 화면 진입 2. 최대 생성 가능 숫자가 999인 상태","1. Start From에 600 입력 2. Save 버튼 클릭 3. 오류 표시와 저장값 확인","1. 저장이 차단됨 2. 시작 번호는 최대 생성 가능 숫자 - 400을 초과할 수 없다는 오류가 표시됨 3. 기존 Start From 저장값이 변경되지 않음","High","Boundary","Regression","Automation","[데이터] 최대 생성 가능 숫자 - 400 초과 차단","CID-REQ-017 (Case ID.md §시작 번호 설정 제한 정책)"
"ICSR Config > Case ID > Case 생성 > 번호 재사용","TC-CID-021-001","삭제 케이스 번호 미재사용 검증","1. Case ID 005가 부여된 케이스 존재 2. 해당 케이스 삭제 권한 계정 준비","1. Case ID 005 케이스 삭제 2. 동일 조합으로 신규 케이스 생성 3. 신규 케이스의 Case ID 확인","1. 삭제된 케이스의 일련번호 005는 재사용되지 않음 2. 신규 케이스는 최후 생성 번호 이후 값으로 생성됨 3. 번호 부여 이력은 삭제 후에도 유지됨","Critical","Functional","Regression","Automation","[데이터][감사] PV 식별자 무결성","CID-REQ-018 (Case ID.md §필수 룰, §ID 재사용 방지)"
"ICSR Config > Case ID > Org Level > 일련번호 변경","TC-CID-022-001","자릿수 변경 이후 생성건 적용 검증","1. 일련번호 5자리 설정으로 생성된 기존 케이스 존재 2. Org Admin 계정으로 Case ID 설정 화면 진입","1. 기존 케이스의 Case ID 확인 2. 일련번호 자릿수를 6자리로 변경 저장 3. 신규 케이스 생성 4. 기존 케이스와 신규 케이스의 Case ID 확인","1. 기존 케이스의 Case ID는 5자리 형식으로 유지됨 2. 신규 케이스부터 6자리 형식이 적용됨 3. 기존 C.1.1과 C.1.8.1은 소급 변경되지 않음","Medium","Functional","Regression","Automation","[데이터] 설정 변경 적용 시점","CID-REQ-019 (Case ID.md §일련번호 자릿수 설정)"
"ICSR Config > Case ID > Manual 생성 > Case ID","TC-CID-023-001","Manual Initial Case ID 순차 부여 검증","1. Org Level Case ID 설정 저장 완료 2. Manual Initial 케이스 생성 권한 계정으로 로그인 상태","1. Manual Initial 케이스 생성 2. 필수 케이스 정보 입력 후 저장 3. Case Edit와 Tracker List의 Case ID 확인","1. 설정된 국가코드, 조직 식별자, 번호 조합에 따라 Case ID가 순차 부여됨 2. Case Edit의 Case ID와 Tracker List의 Case ID가 동일함 3. 다음 Manual Initial 케이스 생성 시 일련번호가 1 증가함","Critical","Functional","Regression,E2E,Smoke","Automation","[데이터][연계] Manual 생성 핵심 플로우","CID-REQ-020 (Case ID.md §생성 유형별 식별자 부여 로직)"
"ICSR Config > Case ID > Manual 생성 > Report ID","TC-CID-024-001","Manual C.1.1 C.1.8.1 동일 생성 검증","1. Org Level Case ID 설정 저장 완료 2. Manual Initial 케이스 생성 후 보고서 Destination 확정 가능","1. Manual Initial 케이스 생성 2. 보고서 Destination 확정 3. ICSR 보고서의 C.1.1과 C.1.8.1 값 확인","1. C.1.1과 C.1.8.1이 동일한 Report ID로 생성됨 2. Report ID는 국가-조직-일련번호 형식임 3. 생성된 Report ID는 하류 ICSR 보고 데이터에 반영됨","Critical","Functional","Regression,E2E","Automation","[데이터][연계] 규제 보고 식별자","CID-REQ-021 (Case ID.md §매뉴얼 케이스 생성)"
"ICSR Config > Case ID > Import > 옵션 A","TC-CID-025-001","Import 옵션 A 식별자 처리 검증","1. Import 옵션 A가 기본 선택된 Case ID 설정 저장 2. C.1.8.1 값이 있는 Import 파일 준비","1. 파일 Import로 케이스 생성 2. 생성된 보고서의 C.1.1 확인 3. 생성된 보고서의 C.1.8.1 확인","1. C.1.1은 시스템 규칙에 따라 신규 부여됨 2. C.1.8.1은 파일 내 값을 유지함 3. Convert 케이스는 v1.0 TC 대상에 포함되지 않음","Critical","Functional","Integration,E2E,Smoke","Automation","[데이터][연계] Default 옵션, Convert 제외 확정","CID-REQ-022 (Case ID.md §Import 설정 옵션 A)"
"ICSR Config > Case ID > Import > 옵션 B","TC-CID-026-001","Import 옵션 B 식별자 유지 검증","1. Import 옵션 B가 저장된 Case ID 설정 존재 2. C.1.1과 C.1.8.1 값이 모두 있는 Import 파일 준비","1. 파일 Import로 케이스 생성 2. 생성된 보고서의 C.1.1 확인 3. 생성된 보고서의 C.1.8.1 확인","1. C.1.1은 파일 내 값을 유지함 2. C.1.8.1은 파일 내 값을 유지함 3. 신규 시스템 Report ID가 기존 파일값을 덮어쓰지 않음","High","Functional","Integration,E2E","Automation","[데이터][연계] Migration 목적 유지 옵션","CID-REQ-023 (Case ID.md §Import 설정 옵션 B)"
"ICSR Config > Case ID > Import > Null 보완","TC-CID-027-001","C.1.8.1 Null 시 C.1.1 복사 검증","1. Import 또는 생성 결과에서 C.1.8.1이 Null인 테스트 데이터 준비 2. C.1.1 값은 존재함","1. 케이스 생성 또는 Import 처리 완료 2. 보고서의 C.1.1 확인 3. 보고서의 C.1.8.1 확인","1. C.1.8.1이 Null인 경우 C.1.1 값이 C.1.8.1에 복사됨 2. 기존 고유식별자가 있는 경우에는 복사로 덮어쓰지 않음 3. 중복 체크 기준 데이터가 비어 있지 않음","High","Functional","Integration","Automation","[데이터] 고유식별자 보완 Sync","CID-REQ-024 (Case ID.md §C.1.1, C.1.8.1 동일 입력 설정)"
"ICSR Config > Case ID > Import > 기존값 보호","TC-CID-028-001","Import C.1.8.1 기존값 유지 검증","1. C.1.8.1 기존값이 포함된 Import 파일 준비 2. Import 옵션 A 또는 B 설정 저장","1. 파일 Import로 케이스 생성 2. 생성된 케이스 식별값 확인 3. 보고서 C.1.8.1 확인 4. 후속 보고 연결 기준 확인","1. 파일 내 C.1.8.1 기존값은 Sync 대상이 아니며 유지됨 2. 유지된 C.1.8.1이 케이스 식별 및 후속 보고 연결 기준으로 사용됨 3. C.1.1 신규 부여 여부와 무관하게 C.1.8.1은 보호됨","Critical","Functional","Integration,E2E","Automation","[데이터][연계] 기존 고유식별자 보호","CID-REQ-025 (Case ID.md §값 유지 선택 및 동기화)"
"ICSR Config > Case ID > 표시 > Case Report Level","TC-CID-029-001","Case Level Report Level 표시 형식 검증","1. Case ID 설정 저장 완료 2. Manual Initial 또는 Import 케이스 생성 완료","1. Tracker List의 Case ID 확인 2. Case Edit의 Case ID 확인 3. ICSR 보고서 C.1.1과 C.1.8.1 확인","1. Tracker List와 Case Edit의 Case ID는 일련번호 중심 형식으로 표시됨 2. ICSR 보고서 C.1.1과 C.1.8.1은 국가-조직-일련번호 형식으로 표시됨 3. 각 화면의 표시 형식 차이가 저장 데이터와 일치함","High","Functional","Regression","Automation","[데이터] 화면 성격별 식별자 표시","CID-REQ-026 (Case ID.md §Case vs Report 식별자 노출 사양)"
"ICSR Config > Case ID > 식별 기준 > C.1.8.1","TC-CID-030-001","C.1.8.1 내부 식별 기준 검증","1. C.1.8.1 값이 있는 기존 케이스 존재 2. 동일 C.1.8.1 기반 후속 보고 생성 조건 준비","1. Case 화면에서 C.1.8.1 직접 노출 여부 확인 2. 동일 C.1.8.1 값으로 후속 보고 연결 시도 3. 중복 체크 또는 연결 결과 확인","1. Case 화면에 C.1.8.1 값이 직접 노출되지 않음 2. 시스템 내부에는 C.1.8.1 값이 유지됨 3. C.1.8.1이 중복 체크와 후속 보고 연결 기준으로 사용됨","Critical","Functional","Integration,E2E","Automation","[데이터][연계] PV 중복 및 후속 보고 식별 기준","CID-REQ-027 (Case ID.md §Case vs Report 식별자 노출 사양)"
"ICSR Config > Case ID > 만료 경고 > 팝업","TC-CID-031-001","남은 번호 101개 팝업 미노출 검증","1. 일련번호 최대값까지 남은 번호가 101개인 조합 준비 2. Case ID 생성 권한 계정으로 로그인 상태","1. 해당 조합으로 신규 케이스 생성 2. Case ID 부여 직후 팝업 노출 여부 확인","1. Case ID는 정상 부여됨 2. 남은 번호가 101개이면 만료 임박 팝업이 노출되지 않음 3. 생성된 번호는 다음 채번 기준으로 저장됨","High","Boundary","Regression","Automation","[데이터] 팝업 임계치 직전","CID-REQ-028 (Case ID.md §Case ID 만료 임박 알림)"
"ICSR Config > Case ID > 만료 경고 > 팝업","TC-CID-031-002","남은 번호 100개 팝업 노출 검증","1. 일련번호 최대값까지 남은 번호가 100개가 되는 조합 준비 2. Case ID 생성 권한 계정으로 로그인 상태","1. 해당 조합으로 신규 케이스 생성 2. Case ID 부여 직후 팝업 노출 여부 확인 3. 팝업 메시지 내 마지막 Case ID와 최대값 확인","1. Case ID 최종 부여 순간 만료 임박 팝업이 노출됨 2. 팝업에 현재 마지막으로 부여된 Case ID가 표시됨 3. 최대 자릿수 도달 후 자동 확장 안내가 표시됨","High","Boundary","Regression,Smoke","Both","[데이터] 팝업 임계치 경계","CID-REQ-028 (Case ID.md §Case ID 만료 임박 알림)"
"ICSR Config > Case ID > 만료 경고 > 사용자 제어","TC-CID-032-001","확인만 클릭 시 다음 로그인 재노출 검증","1. 만료 임박 팝업이 표시된 사용자 계정 준비","1. 팝업에서 오늘 하루 보지 않기를 선택하지 않고 확인 클릭 2. 로그아웃 후 동일 사용자로 재로그인 3. 팝업 재노출 여부 확인","1. 확인 클릭 시 팝업이 닫힘 2. 오늘 하루 보지 않기 미선택 상태가 사용자별로 저장되지 않음 3. 다음 로그인 시 동일 사용자에게 팝업이 다시 표시됨","Medium","Functional","Regression","Both","사용자별 팝업 상태 전이","CID-REQ-029 (Case ID.md §사용자 인터랙션 및 제어)"
"ICSR Config > Case ID > 만료 경고 > 사용자 제어","TC-CID-033-001","오늘 하루 보지 않기 당일 미노출 검증","1. 만료 임박 팝업이 표시된 사용자 계정 준비","1. 오늘 하루 보지 않기 체크 2. 확인 클릭 3. 같은 날짜에 동일 사용자로 재로그인 4. 팝업 노출 여부 확인 5. 다음 날짜 조건에서 동일 사용자로 재로그인 후 팝업 노출 여부 확인","1. 체크 후 확인 시 팝업이 닫힘 2. 같은 날짜에는 해당 사용자에게 동일 만료 임박 팝업이 다시 표시되지 않음 3. 다음 날짜에는 만료 임박 조건이 유지되면 팝업이 다시 표시됨","Medium","Functional","Regression","Both","CN-CID-05 확인 완료: 오늘 하루 보지 않기 당일 미노출 정책","CID-REQ-030, CID-REQ-040 (Case ID.md §사용자 인터랙션 및 제어, Figma Modal)"
"ICSR Config > Case ID > 자동 확장 > 번호 생성","TC-CID-034-001","최대 자릿수 초과 자동 확장 검증","1. 일련번호 5자리 설정 2. 동일 조합의 최종 번호가 99999인 상태","1. 동일 조합으로 신규 케이스 생성 2. 부여된 Case ID 확인 3. 다음 케이스를 추가 생성하여 연속 번호 확인","1. 최대값 99999 이후 첫 번호는 100000으로 생성됨 2. 이후 번호는 100001, 100002 순으로 증가함 3. 번호 중복이나 케이스 생성 중단이 발생하지 않음","Critical","Boundary","Regression","Automation","[데이터] 서비스 중단 없는 자동 확장","CID-REQ-031 (Case ID.md §Case ID 자릿수 자동 확장)"
"ICSR Config > Case ID > 자동 확장 > 팝업 종료","TC-CID-035-001","확장 후 만료 임박 팝업 중단 검증","1. 기존 자릿수 최대값을 초과해 확장 번호 체계로 진입한 조합 존재 2. 동일 사용자에게 이전 만료 임박 팝업 이력이 존재","1. 확장 번호 체계에서 신규 케이스 생성 2. 만료 임박 팝업 노출 여부 확인 3. 재로그인 후 팝업 노출 여부 확인","1. 확장 번호 체계로 넘어간 후 기존 만료 임박 팝업은 노출되지 않음 2. 신규 케이스는 확장된 자릿수 번호로 정상 생성됨 3. 사용자별 이전 팝업 상태가 생성 흐름을 막지 않음","High","Functional","Regression","Both","[데이터] 확장 이후 팝업 종료 조건","CID-REQ-032 (Case ID.md §사용자 인터랙션 및 제어, §자릿수 확장)"
"ICSR Config > Case ID > Case Edit > C.1.1 수정","TC-CID-036-001","C.1.1 수정 Confirm 분기 검증","1. Approval 이전 Initial 케이스 존재 2. C.1.1이 자동 생성되어 수정 불가 상태","1. C.1.1 수정 버튼 클릭 2. 경고 알럿 문구 확인 3. Confirm 클릭 4. C.1.1 수정 가능 여부와 Sync 상태 확인","1. 수동 변경 시 국가코드 및 보고서 타입 변경이 자동 반영되지 않는다는 경고가 표시됨 2. Confirm 클릭 시 C.1.1 수동 수정 상태로 전환됨 3. C.1.1과 자동 Sync 연결이 끊김","High","Functional","Regression","Both","[데이터] C.1.1 수동 전환 분기","CID-REQ-033 (Case ID.md §Case Edit에서 동작)"
"ICSR Config > Case ID > Case Edit > C.1.1 수정","TC-CID-036-002","C.1.1 수정 Cancel 분기 검증","1. Approval 이전 Initial 케이스 존재 2. C.1.1이 자동 생성되어 수정 불가 상태","1. C.1.1 수정 버튼 클릭 2. 경고 알럿에서 Cancel 클릭 3. C.1.1 수정 가능 여부와 Sync 상태 확인","1. Cancel 클릭 시 수동 수정 상태로 전환되지 않음 2. C.1.1은 수정 불가 상태를 유지함 3. 국가코드 및 보고서 타입 변경 사항의 자동 Sync 연결이 유지됨","High","Functional","Regression","Both","[데이터] C.1.1 수동 전환 취소 분기","CID-REQ-033 (Case ID.md §Case Edit에서 동작)"
"ICSR Config > Case ID > Case Edit > Approval 이후","TC-CID-037-001","Approval 이후 식별자 수정 불가 검증","1. Approval 상태 이후 케이스 존재 2. C.1.1과 C.1.8.1 값이 생성된 상태","1. Case Edit 화면 진입 2. C.1.1과 C.1.8.1 영역 확인 3. 수정 버튼과 안내 문구 확인","1. Approval 상태 이후 C.1.1 수정 버튼이 표시되지 않음 2. C.1.8.1 수정 UI가 제공되지 않음 3. Approval 상태 이후 보고자 관리번호와 고유식별 보고자 관리번호 수정 불가 안내 문구가 표시됨","Critical","Security","Regression","Automation","[상태][데이터] 규제 식별자 보호","CID-REQ-034 (Case ID.md §C.1.1 변경 시점)"
"ICSR Config > Case ID > Case Edit > C.1.8.1","TC-CID-038-001","Manual C.1.8.1 변경 불가 검증","1. Manual Initial 생성 케이스 존재 2. C.1.8.1이 자동 생성된 상태","1. Case Edit 화면 진입 2. C.1.8.1 표시 또는 관련 영역 확인 3. C.1.8.1 수정 시도 가능 여부 확인","1. Manual 생성 건의 C.1.8.1은 사용자가 변경할 수 없음 2. C.1.8.1 수정 입력 UI가 제공되지 않음 3. 내부 식별자 값은 기존 생성값을 유지함","Critical","Security","Regression","Automation","[데이터][권한] 고유식별 보고자 관리번호 불변성","CID-REQ-035 (Case ID.md §Manual에 C.1.8.1 변경 불가)"
"ICSR Config > Case ID > Org Level > Audit Log","TC-CID-039-001","Case ID 설정 변경 Audit Log 검증","1. Org Admin 계정으로 Case ID 설정 화면 진입 2. Audit Log 조회 권한 계정 준비","1. 조직 식별자, Year, Import 옵션 중 하나 이상 변경 후 저장 2. Org Audit Log 화면 진입 3. 변경 항목별 로그 확인","1. Case ID Rule 또는 Import ID handling 변경 이력이 Org Audit Log에 기록됨 2. 로그에는 행위자, 변경 시각, 변경 전 값, 변경 후 값이 표시됨 3. 식별자 정책 변경에 대한 감사 추적이 가능함","High","Functional","Integration,Smoke","Automation","[감사][데이터] 상위 Audit Log 정책 반영","CID-REQ-036 (Audit Log.md §6.2.4 Default Rule)"
"ICSR Config > Case ID > Figma > Preview","TC-CID-040-001","[Figma Only] Preview 보조 정보 노출 검증","1. Org Admin 계정으로 Case ID 설정 화면 진입 2. 일련번호 자릿수 5자리 설정 3. Year가 2-digit 또는 4-digit으로 선택된 상태","1. Preview 영역 확인 2. Period Info 또는 보조 정보 영역의 리셋 주기 문구 확인 3. 연간 최대 처리 건수 문구 확인 4. 일련번호 자릿수를 6자리로 변경 후 Preview 보조 정보 갱신 여부 확인","1. Preview 보조 정보에 일련번호 초기화 주기가 매년 1월 1일 기준으로 표시됨 2. 연간 최대 처리 건수는 현재 일련번호 자릿수 기준으로 표시됨 3. 자릿수 변경 시 보조 정보가 변경된 자릿수 기준으로 갱신됨 4. 보조 정보 확인만으로 저장 데이터와 기존 케이스 식별자는 변경되지 않음","Medium","Functional","Regression","Automation","[Figma Only][데이터][ST] Preview 보조 정보 신규 UI, CN-CID-06 확인 완료","CID-REQ-037 (Figma Period Info, Case ID.md §Year, §일련번호 자릿수 설정)"
"ICSR Config > Case ID > Figma > Add Segment","TC-CID-041-001","[Figma Only] Add Segment 중복 추가 차단 검증","1. Org Admin 계정으로 Case ID 설정 화면 진입 2. Year, Type of Report, Product Abbreviation, Custom Text 중 하나 이상의 선택형 세그먼트가 이미 Format에 추가된 상태","1. Add Segment 영역 확인 2. 이미 추가된 세그먼트 버튼 상태 확인 3. 이미 추가된 세그먼트를 클릭하거나 Drag & Drop으로 추가 시도 4. 아직 추가되지 않은 선택형 세그먼트 버튼 상태 확인","1. 이미 추가된 선택형 세그먼트는 disabled 상태로 표시됨 2. disabled 세그먼트는 클릭 또는 Drag & Drop으로 중복 추가되지 않음 3. 아직 추가되지 않은 선택형 세그먼트는 추가 가능한 상태로 표시됨 4. Format에는 동일 세그먼트가 2개 이상 저장되지 않으며 Preview에도 중복 반영되지 않음","Medium","Functional","Regression","Automation","[Figma Only][데이터][ST] Add Segment disabled 상태 신규 UI, SC-CID-015 기존 Chip TC와 조건 상이","CID-REQ-038 (Figma Add Segment Area, Case ID.md §포맷 설정)"
"ICSR Config > Case ID > Figma > Notice Banner","TC-CID-042-001","[Figma Only] 설정 변경 안내 배너 노출 검증","1. Org Admin 계정으로 Case ID 설정 화면 진입 2. 기존 Case ID가 부여된 케이스가 존재하는 상태","1. Case ID 설정 화면 상단 안내 배너 노출 여부 확인 2. 안내 배너 문구 확인 3. 일련번호 자릿수 또는 Format 설정을 변경 후 저장 4. 기존 케이스와 이후 신규 케이스의 Case ID 형식 확인","1. 상단 안내 배너에 설정 변경은 이후 생성되는 케이스부터 적용되고 기존 케이스는 변경되지 않는다는 문구가 표시됨 2. 설정 저장 후 기존 케이스의 Case ID는 변경되지 않음 3. 이후 신규 생성 케이스에는 변경된 설정이 적용됨 4. 안내 문구와 실제 적용 시점이 일치함","Medium","Functional","Regression","Automation","[Figma Only][데이터][연계][UC] Notice Banner 신규 UI, SC-CID-022 정책 연계","CID-REQ-039 (Figma Notice Banner, Case ID.md §일련번호 자릿수 설정)"
